%YAML:1.0
allImagePoints: !!opencv-matrix
   rows: 47
   cols: 12
   dt: "2f"
   data: [ 1.43152881e+03, 1.77631927e+02, 1.46400049e+03,
       1.78220871e+02, 1.25484314e+03, 1.74657471e+02, 1.27140393e+03,
       1.71382019e+02, 1.22313367e+03, 1.93802261e+02, 1.24116565e+03,
       1.90359253e+02, 1.25724158e+03, 1.86548462e+02, 1.27538110e+03,
       1.84508972e+02, 1.05301746e+03, 1.54338821e+02, 1.06974365e+03,
       1.53380478e+02, 1.08665320e+03, 1.53973068e+02, 1.10393469e+03,
       1.54077881e+02, 1.05441785e+03, 1.66746628e+02, 1.07159045e+03,
       1.66588470e+02, 1.08867725e+03, 1.66240463e+02, 1.10460388e+03,
       1.61912369e+02, 1.05599377e+03, 1.79981125e+02, 1.07316248e+03,
       1.79507812e+02, 1.09040771e+03, 1.79408066e+02, 1.10814368e+03,
       1.79653336e+02, 1.09616150e+03, 3.48874939e+02, 1.11657227e+03,
       3.48085083e+02, 1.13662659e+03, 3.47904785e+02, 1.15720752e+03,
       3.47530823e+02, 1.09759229e+03, 3.67180969e+02, 1.11812708e+03,
       3.66589905e+02, 1.13884119e+03, 3.65796448e+02, 1.15927014e+03,
       3.65605804e+02, 1.09899353e+03, 3.85690369e+02, 1.11985754e+03,
       3.84964417e+02, 1.14033667e+03, 3.84444580e+02, 1.16100183e+03,
       3.83826080e+02, 1.07994470e+03, 3.46223083e+02, 1.09764233e+03,
       3.46815338e+02, 1.11417529e+03, 3.48153778e+02, 1.13049304e+03,
       3.49306152e+02, 1.08187793e+03, 3.65369812e+02, 1.09911145e+03,
       3.65952637e+02, 1.11688208e+03, 3.66388885e+02, 1.13315222e+03,
       3.67471802e+02, 1.08368713e+03, 3.84407257e+02, 1.10136951e+03,
       3.84713226e+02, 1.11840613e+03, 3.85326599e+02, 1.13512305e+03,
       3.85725586e+02, 8.12836914e+02, 4.63609222e+02, 8.85589844e+02,
       4.61415283e+02, 9.56898376e+02, 4.60534241e+02, 1.02753027e+03,
       4.58990753e+02, 8.15095154e+02, 5.34330688e+02, 8.87705078e+02,
       5.33033936e+02, 9.59412720e+02, 5.30468750e+02, 1.02960022e+03,
       5.28421814e+02, 8.17437988e+02, 6.04698120e+02, 8.90574158e+02,
       6.02653687e+02, 9.60883423e+02, 6.00469666e+02, 1.03074487e+03,
       5.97972717e+02, 1.11383850e+03, 5.94435730e+02, 1.14281348e+03,
       5.93186707e+02, 1.17181738e+03, 5.93355408e+02, 1.20144336e+03,
       5.92650940e+02, 1.11518896e+03, 6.19987366e+02, 1.14434875e+03,
       6.19582764e+02, 1.17464099e+03, 6.18514954e+02, 1.20441724e+03,
       6.18286987e+02, 1.11598950e+03, 6.46145996e+02, 1.14604517e+03,
       6.45661011e+02, 1.17629590e+03, 6.44993286e+02, 1.20671948e+03,
       6.44482788e+02, 7.77732910e+02, 4.78243103e+02, 7.94273315e+02,
       4.77315155e+02, 8.11323242e+02, 4.76740784e+02, 8.29188293e+02,
       4.75971313e+02, 7.78390381e+02, 4.95348816e+02, 7.95212158e+02,
       4.94873413e+02, 8.12177185e+02, 4.94133026e+02, 8.29424377e+02,
       4.93636627e+02, 7.78856323e+02, 5.12565002e+02, 7.95767395e+02,
       5.12038269e+02, 8.12573120e+02, 5.11532196e+02, 8.30220154e+02,
       5.11228485e+02, 8.70362671e+02, 4.72018341e+02, 8.88849426e+02,
       4.71736115e+02, 9.06900085e+02, 4.71945892e+02, 9.25556030e+02,
       4.71872192e+02, 8.70267395e+02, 4.89863098e+02, 8.88849060e+02,
       4.89843903e+02, 9.07338257e+02, 4.89679291e+02, 9.25357483e+02,
       4.89758179e+02, 8.69911133e+02, 5.07952332e+02, 8.88923889e+02,
       5.07903717e+02, 9.06897217e+02, 5.07747894e+02, 9.25467834e+02,
       5.07927795e+02, 8.59347778e+02, 4.27048615e+02, 8.78400879e+02,
       4.26216187e+02, 8.97256165e+02, 4.24675873e+02, 9.15937195e+02,
       4.23399963e+02, 8.61489746e+02, 4.43394043e+02, 8.80179260e+02,
       4.42492126e+02, 8.99040588e+02, 4.41087097e+02, 9.17152588e+02,
       4.40028625e+02, 8.63150879e+02, 4.59615631e+02, 8.81980103e+02,
       4.58376312e+02, 9.00220398e+02, 4.57197388e+02, 9.18539734e+02,
       4.56282867e+02, 5.21869385e+02, 1.37803513e+02, 5.37472900e+02,
       1.36599136e+02, 5.55411560e+02, 1.35664185e+02, 5.71548584e+02,
       1.35744507e+02, 5.20152466e+02, 1.42505493e+02, 5.35839111e+02,
       1.47285950e+02, 5.53643738e+02, 1.41447083e+02, 5.71491699e+02,
       1.35853378e+02, 5.17840820e+02, 1.47993088e+02, 5.35809509e+02,
       1.47337723e+02, 5.51800476e+02, 1.47190308e+02, 5.69865356e+02,
       1.45580215e+02, 5.17949951e+02, 1.32159683e+02, 5.34384949e+02,
       1.33330933e+02, 5.52860718e+02, 1.35666061e+02, 5.69560181e+02,
       1.38239777e+02, 5.17854980e+02, 1.32361221e+02, 5.34409912e+02,
       1.33530807e+02, 5.52881653e+02, 1.35888809e+02, 5.69567627e+02,
       1.38354248e+02, 5.14386292e+02, 1.43508438e+02, 5.32922180e+02,
       1.45382126e+02, 5.49586670e+02, 1.47461792e+02, 5.68065186e+02,
       1.48737854e+02, 5.25796143e+02, 1.21351524e+02, 5.43828186e+02,
       1.23204628e+02, 5.61686096e+02, 1.25389145e+02, 5.79600952e+02,
       1.27573181e+02, 5.22867554e+02, 1.34564529e+02, 5.40757385e+02,
       1.36624481e+02, 5.58860168e+02, 1.38419754e+02, 5.76621887e+02,
       1.40710526e+02, 5.19985840e+02, 1.47849823e+02, 5.37892151e+02,
       1.49888123e+02, 5.55774719e+02, 1.51628372e+02, 5.73571350e+02,
       1.53929337e+02, 7.67152222e+02, 1.41533279e+02, 7.82689880e+02,
       1.33465317e+02, 7.97324341e+02, 1.43315582e+02, 8.11639954e+02,
       1.44049164e+02, 7.67134338e+02, 1.41685608e+02, 7.81689087e+02,
       1.42317719e+02, 7.97326904e+02, 1.43413910e+02, 8.11668884e+02,
       1.44255264e+02, 7.65363525e+02, 1.54568405e+02, 7.81292297e+02,
       1.54343033e+02, 7.95632385e+02, 1.55436401e+02, 8.11361633e+02,
       1.56029099e+02, 7.64272339e+02, 1.34808411e+02, 7.79053650e+02,
       1.43446793e+02, 7.94503418e+02, 1.43204910e+02, 8.09362732e+02,
       1.43389771e+02, 7.64395508e+02, 1.44183228e+02, 7.79849365e+02,
       1.55582794e+02, 7.94508545e+02, 1.43307037e+02, 8.09367371e+02,
       1.43493454e+02, 7.63640747e+02, 1.55706085e+02, 7.79949036e+02,
       1.55835556e+02, 7.94442200e+02, 1.54755341e+02, 8.09732422e+02,
       1.54533585e+02, 7.21885376e+02, 1.55596588e+02, 7.38279358e+02,
       1.47652359e+02, 7.54235046e+02, 1.58836792e+02, 7.69326233e+02,
       1.60886932e+02, 7.21911682e+02, 1.55837296e+02, 7.38018616e+02,
       1.70365952e+02, 7.54270996e+02, 1.59140442e+02, 7.70243896e+02,
       1.73823654e+02, 7.20901184e+02, 1.68631271e+02, 7.37518066e+02,
       1.74421021e+02, 7.53639648e+02, 1.72054214e+02, 7.69658386e+02,
       1.84492676e+02, 7.21979065e+02, 4.14455200e+02, 7.94408813e+02,
       4.14200256e+02, 8.58785889e+02, 4.15579437e+02, 9.17371887e+02,
       4.16608887e+02, 7.26421814e+02, 4.85000244e+02, 7.98417236e+02,
       4.82389862e+02, 8.64560486e+02, 4.79188446e+02, 9.22316956e+02,
       4.77098969e+02, 7.31891296e+02, 5.56997375e+02, 8.04294006e+02,
       5.50500549e+02, 8.68577759e+02, 5.44730591e+02, 9.25930542e+02,
       5.39487976e+02, 6.15495667e+02, 2.94750885e+02, 6.34167480e+02,
       2.95526825e+02, 6.52315918e+02, 2.97208923e+02, 6.70729614e+02,
       2.98381042e+02, 6.13015625e+02, 3.08997314e+02, 6.31772339e+02,
       3.10150116e+02, 6.50388794e+02, 3.11182861e+02, 6.68577515e+02,
       3.12498322e+02, 6.10434753e+02, 3.23467590e+02, 6.29503479e+02,
       3.24638062e+02, 6.48115479e+02, 3.25636597e+02, 6.66614807e+02,
       3.26888794e+02, 4.39804230e+02, 4.85920380e+02, 4.65666504e+02,
       4.86237000e+02, 4.91112457e+02, 4.87154907e+02, 5.16646057e+02,
       4.87856262e+02, 4.38778259e+02, 5.07594513e+02, 4.65120178e+02,
       5.07751801e+02, 4.90822174e+02, 5.07800781e+02, 5.16236450e+02,
       5.08633759e+02, 4.38051117e+02, 5.29341370e+02, 4.64523651e+02,
       5.29434448e+02, 4.90294342e+02, 5.29404541e+02, 5.16056030e+02,
       5.29721619e+02, 4.31519470e+02, 4.81837738e+02, 4.57709320e+02,
       4.83029175e+02, 4.82751984e+02, 4.84520935e+02, 5.07816010e+02,
       4.86069244e+02, 4.30524048e+02, 5.04188934e+02, 4.56827087e+02,
       5.05143890e+02, 4.82512146e+02, 5.05864563e+02, 5.07366058e+02,
       5.06971222e+02, 4.29588715e+02, 5.26382996e+02, 4.56354248e+02,
       5.27142517e+02, 4.81570923e+02, 5.27680115e+02, 5.07022644e+02,
       5.28510315e+02, 4.56332581e+02, 4.82829559e+02, 4.78229340e+02,
       4.82177094e+02, 5.00800079e+02, 4.82404022e+02, 5.24221436e+02,
       4.82078491e+02, 4.54995422e+02, 5.04018127e+02, 4.77218994e+02,
       5.03749725e+02, 4.99757874e+02, 5.03346344e+02, 5.22674622e+02,
       5.03337860e+02, 4.53690491e+02, 5.25329041e+02, 4.76355560e+02,
       5.25169250e+02, 4.98927094e+02, 5.24946350e+02, 5.21923096e+02,
       5.24897644e+02, 4.83517395e+02, 4.79917877e+02, 4.96971558e+02,
       4.78566620e+02, 5.12367554e+02, 4.77881866e+02, 5.27863647e+02,
       4.76876831e+02, 4.82269501e+02, 5.00171631e+02, 4.96439697e+02,
       4.99532837e+02, 5.10776154e+02, 4.98725525e+02, 5.26109436e+02,
       4.98340149e+02, 4.81013519e+02, 5.20768494e+02, 4.95498535e+02,
       5.20611633e+02, 5.10135681e+02, 5.20248413e+02, 5.25406433e+02,
       5.19940674e+02, 6.28256470e+02, 6.67730469e+02, 6.55244690e+02,
       6.67338745e+02, 6.82146057e+02, 6.67664551e+02, 7.10052307e+02,
       6.67637695e+02, 6.25929504e+02, 6.92343628e+02, 6.53338745e+02,
       6.92357483e+02, 6.80836914e+02, 6.91867432e+02, 7.08663879e+02,
       6.92048828e+02, 6.23566406e+02, 7.16707214e+02, 6.51579712e+02,
       7.16883545e+02, 6.79398743e+02, 7.16788391e+02, 7.07708984e+02,
       7.16997070e+02, 6.06766113e+02, 6.55483887e+02, 6.36613464e+02,
       6.53723083e+02, 6.64750122e+02, 6.52168701e+02, 6.93048889e+02,
       6.50443176e+02, 6.08460571e+02, 6.81422668e+02, 6.38191284e+02,
       6.79543030e+02, 6.67046509e+02, 6.77188538e+02, 6.94531616e+02,
       6.75315125e+02, 6.10209106e+02, 7.06834167e+02, 6.40199341e+02,
       7.04485229e+02, 6.68118469e+02, 7.01934448e+02, 6.96252563e+02,
       6.99703674e+02, 1.08359863e+03, 6.11887817e+02, 1.10975525e+03,
       6.13035767e+02, 1.13733606e+03, 6.13988403e+02, 1.16664514e+03,
       6.14960815e+02, 1.08361914e+03, 6.38360046e+02, 1.11008252e+03,
       6.39943604e+02, 1.13754614e+03, 6.41272888e+02, 1.16611926e+03,
       6.42836914e+02, 1.08348816e+03, 6.64063477e+02, 1.11002087e+03,
       6.66163086e+02, 1.13713098e+03, 6.67873352e+02, 1.16581470e+03,
       6.70228943e+02, 1.07471887e+03, 6.20009033e+02, 1.10256213e+03,
       6.20779968e+02, 1.13115601e+03, 6.22547485e+02, 1.16066333e+03,
       6.23731323e+02, 1.07249341e+03, 6.46208801e+02, 1.10065637e+03,
       6.47616211e+02, 1.12991699e+03, 6.48666443e+02, 1.15942932e+03,
       6.50263672e+02, 1.06988806e+03, 6.72298218e+02, 1.09864282e+03,
       6.73930969e+02, 1.12782214e+03, 6.75268127e+02, 1.15771545e+03,
       6.76944519e+02, 1.05254102e+03, 4.91033295e+02, 1.11749231e+03,
       4.87731293e+02, 1.18625684e+03, 4.85448273e+02, 1.25917651e+03,
       4.82628540e+02, 1.05497461e+03, 5.53856445e+02, 1.11997803e+03,
       5.52629822e+02, 1.18945911e+03, 5.50760071e+02, 1.26165613e+03,
       5.49133057e+02, 1.05643970e+03, 6.15498352e+02, 1.12174463e+03,
       6.15610718e+02, 1.19029895e+03, 6.15381775e+02, 1.26236365e+03,
       6.15059631e+02, 9.34977356e+02, 5.74046204e+02, 9.60832886e+02,
       5.72100952e+02, 9.87139526e+02, 5.71384888e+02, 1.01395398e+03,
       5.69681519e+02, 9.34762146e+02, 5.98335876e+02, 9.61310547e+02,
       5.97243591e+02, 9.88261780e+02, 5.95247742e+02, 1.01497705e+03,
       5.94313354e+02, 9.34391602e+02, 6.23213318e+02, 9.61546692e+02,
       6.21914551e+02, 9.88608643e+02, 6.20450378e+02, 1.01621887e+03,
       6.19408264e+02, 5.15570488e+01, 4.20826752e+02, 9.13434067e+01,
       4.21793427e+02, 1.30886993e+02, 4.23369324e+02, 1.70535629e+02,
       4.24696991e+02, 4.89429207e+01, 4.49769867e+02, 8.88999405e+01,
       4.51024506e+02, 1.29186707e+02, 4.51657928e+02, 1.67845078e+02,
       4.52890289e+02, 4.66034851e+01, 4.79327545e+02, 8.74429703e+01,
       4.80094025e+02, 1.27538094e+02, 4.80776398e+02, 1.66403595e+02,
       4.81649109e+02, 1.15413094e+02, 2.36897415e+02, 1.54966782e+02,
       2.39458374e+02, 1.93300858e+02, 2.42978867e+02, 2.30464722e+02,
       2.46053131e+02, 1.08444382e+02, 2.53802750e+02, 1.49159119e+02,
       2.56611542e+02, 1.89030228e+02, 2.59229797e+02, 2.26789978e+02,
       2.62386353e+02, 1.01185356e+02, 2.71964325e+02, 1.43477890e+02,
       2.74587585e+02, 1.84213562e+02, 2.77190491e+02, 2.23231522e+02,
       2.79963257e+02, 1.20066254e+02, 2.32206467e+02, 1.60339630e+02,
       2.36514420e+02, 1.99459747e+02, 2.40668091e+02, 2.37529556e+02,
       2.44753128e+02, 1.12823425e+02, 2.57892273e+02, 1.53104630e+02,
       2.61864685e+02, 1.93001663e+02, 2.65470428e+02, 2.30189423e+02,
       2.69446075e+02, 1.06062859e+02, 2.83542450e+02, 1.47005905e+02,
       2.86981476e+02, 1.86081467e+02, 2.90501740e+02, 2.23683395e+02,
       2.94088013e+02, 1.58274918e+02, 5.83860352e+02, 1.98282944e+02,
       5.81659546e+02, 2.36738068e+02, 5.80580627e+02, 2.75163818e+02,
       5.78733276e+02, 1.58699173e+02, 6.13265991e+02, 1.99417389e+02,
       6.11234009e+02, 2.38488647e+02, 6.08563904e+02, 2.76755707e+02,
       6.06674927e+02, 1.59588547e+02, 6.42529846e+02, 2.00826431e+02,
       6.40046387e+02, 2.40432312e+02, 6.37337646e+02, 2.79103699e+02,
       6.34704651e+02, 3.16453918e+02, 4.39600830e+02, 3.80246124e+02,
       4.38708496e+02, 4.42263855e+02, 4.39573975e+02, 5.04619110e+02,
       4.39828003e+02, 3.16797516e+02, 4.92393463e+02, 3.80206696e+02,
       4.92042847e+02, 4.43362671e+02, 4.90774048e+02, 5.04037476e+02,
       4.90525879e+02, 3.17236786e+02, 5.46874023e+02, 3.82515778e+02,
       5.45257263e+02, 4.44413696e+02, 5.43792175e+02, 5.05749390e+02,
       5.42368225e+02, 1.51149243e+03, 4.05303741e+02, 1.57107690e+03,
       4.00728668e+02, 1.63550916e+03, 3.98006500e+02, 1.70639954e+03,
       3.93980804e+02, 1.51350879e+03, 4.52626740e+02, 1.57412683e+03,
       4.50477417e+02, 1.63970215e+03, 4.47787537e+02, 1.71024121e+03,
       4.46188721e+02, 1.51330786e+03, 5.01604889e+02, 1.57497229e+03,
       5.01380829e+02, 1.64055591e+03, 5.00759521e+02, 1.71166943e+03,
       5.00332001e+02, 1.23507886e+03, 4.32081268e+02, 1.33024292e+03,
       4.22865082e+02, 1.43232837e+03, 4.16909576e+02, 1.54206018e+03,
       4.09687439e+02, 1.23879199e+03, 5.13184753e+02, 1.33757800e+03,
       5.07847565e+02, 1.44561353e+03, 5.01444641e+02, 1.55835095e+03,
       4.96678894e+02, 1.23784546e+03, 6.00769348e+02, 1.34160828e+03,
       5.99107727e+02, 1.45174634e+03, 5.97072327e+02, 1.56949951e+03,
       5.93553467e+02, 1.10487231e+03, 4.60570740e+02, 1.20005078e+03,
       4.55106812e+02, 1.30348596e+03, 4.51830414e+02, 1.41408447e+03,
       4.46600189e+02, 1.09839612e+03, 5.36636963e+02, 1.20264502e+03,
       5.33596558e+02, 1.31533069e+03, 5.29481018e+02, 1.43440637e+03,
       5.27367981e+02, 1.08936377e+03, 6.24681763e+02, 1.20188086e+03,
       6.25086426e+02, 1.32350049e+03, 6.25491150e+02, 1.45151074e+03,
       6.23463989e+02, 1.01555353e+03, 5.17007812e+02, 1.07660999e+03,
       5.12610840e+02, 1.14048987e+03, 5.10981476e+02, 1.20657434e+03,
       5.07734344e+02, 1.01522156e+03, 5.70691467e+02, 1.07971814e+03,
       5.67892334e+02, 1.14701648e+03, 5.63712891e+02, 1.21585547e+03,
       5.61468323e+02, 1.01420850e+03, 6.28864197e+02, 1.08246375e+03,
       6.26393433e+02, 1.15232019e+03, 6.23651672e+02, 1.22438391e+03,
       6.20309937e+02, 3.85545593e+02, 4.24269073e+02, 5.00003235e+02,
       4.30699524e+02, 6.10153748e+02, 4.40216156e+02, 7.12727722e+02,
       4.48326569e+02, 3.73548553e+02, 5.23766113e+02, 4.92225586e+02,
       5.29262207e+02, 6.04279602e+02, 5.33014465e+02, 7.08726929e+02,
       5.37410645e+02, 3.68297119e+02, 6.26626465e+02, 4.88589844e+02,
       6.28392029e+02, 6.01425781e+02, 6.28683838e+02, 7.05703430e+02,
       6.28623413e+02, 1.22074329e+03, 3.76876740e+02, 1.26156799e+03,
       3.76144623e+02, 1.30179419e+03, 3.76356445e+02, 1.34251318e+03,
       3.76326477e+02, 1.22298218e+03, 4.12831268e+02, 1.26379590e+03,
       4.12563263e+02, 1.30548584e+03, 4.11671112e+02, 1.34562610e+03,
       4.11656952e+02, 1.22434509e+03, 4.49686768e+02, 1.26590808e+03,
       4.49256561e+02, 1.30668030e+03, 4.48616882e+02, 1.34751855e+03,
       4.48280334e+02, 1.22426465e+03, 3.57235321e+02, 1.26250391e+03,
       3.57554230e+02, 1.29884656e+03, 3.58988525e+02, 1.33450085e+03,
       3.60129791e+02, 1.22684607e+03, 3.93773102e+02, 1.26476733e+03,
       3.94354279e+02, 1.30274438e+03, 3.94275085e+02, 1.33802673e+03,
       3.94751221e+02, 1.22868530e+03, 4.31365173e+02, 1.26735791e+03,
       4.30981323e+02, 1.30430261e+03, 4.30612457e+02, 1.33993652e+03,
       4.30678101e+02, 1.51254724e+03, 3.66479858e+02, 1.54115076e+03,
       3.68587311e+02, 1.56758374e+03, 3.71560822e+02, 1.59375439e+03,
       3.74413910e+02, 1.51459436e+03, 3.95470276e+02, 1.54244080e+03,
       3.97523682e+02, 1.57082861e+03, 3.99579315e+02, 1.59637512e+03,
       4.01947388e+02, 1.51546912e+03, 4.24784241e+02, 1.54383521e+03,
       4.26770966e+02, 1.57141821e+03, 4.28449615e+02, 1.59759070e+03,
       4.30398682e+02, 1.48904688e+03, 3.73906250e+02, 1.51782288e+03,
       3.75583588e+02, 1.54550073e+03, 3.78931366e+02, 1.57309155e+03,
       3.81600220e+02, 1.50137927e+03, 3.96107086e+02, 1.53029614e+03,
       3.98524841e+02, 1.55966516e+03, 4.00359833e+02, 1.58727527e+03,
       4.03126038e+02, 1.51360767e+03, 4.19568146e+02, 1.54341553e+03,
       4.21680847e+02, 1.57239929e+03, 4.23604980e+02, 1.60039185e+03,
       4.26094696e+02, 1.49073694e+03, 3.47973480e+02, 1.52062366e+03,
       3.48531616e+02, 1.54917371e+03, 3.49753662e+02, 1.57720093e+03,
       3.50910553e+02, 1.49405530e+03, 3.76562958e+02, 1.52352808e+03,
       3.76970093e+02, 1.55358167e+03, 3.77330383e+02, 1.58114307e+03,
       3.77930481e+02, 1.49657568e+03, 4.05295502e+02, 1.52646594e+03,
       4.05467194e+02, 1.55548279e+03, 4.05488434e+02, 1.58379749e+03,
       4.05951111e+02 ]
objectPoints: !!opencv-matrix
   rows: 47
   cols: 12
   dt: "2f"
   data: [ 1.43152881e+03, 1.77631927e+02, 1.46400049e+03,
       1.72648438e+02, 1.49754858e+03, 1.68845871e+02, 1.53196082e+03,
       1.64795532e+02, 1.43824231e+03, 2.00592270e+02, 1.47085608e+03,
       1.96404449e+02, 1.50528528e+03, 1.91759338e+02, 1.53956628e+03,
       1.88168900e+02, 1.44412512e+03, 2.24345245e+02, 1.47750049e+03,
       2.20165497e+02, 1.51157812e+03, 2.16163986e+02, 1.54671326e+03,
       2.12294510e+02, 1.25314868e+03, 6.45169189e+02, 1.27271545e+03,
       6.45714966e+02, 1.29227917e+03, 6.46234619e+02, 1.31231750e+03,
       6.46640747e+02, 1.25254407e+03, 6.62824890e+02, 1.27195203e+03,
       6.63482788e+02, 1.29232239e+03, 6.63670349e+02, 1.31207336e+03,
       6.64313904e+02, 1.25172485e+03, 6.80371887e+02, 1.27152271e+03,
       6.80894226e+02, 1.29132739e+03, 6.81249084e+02, 1.31141980e+03,
       6.81911743e+02, 1.20791553e+03, 5.42497375e+02, 1.22598645e+03,
       5.42101746e+02, 1.24273596e+03, 5.41392578e+02, 1.25968347e+03,
       5.40739868e+02, 1.20761804e+03, 5.61511719e+02, 1.22478979e+03,
       5.60815796e+02, 1.24294470e+03, 5.60017273e+02, 1.25949341e+03,
       5.59292786e+02, 1.20664429e+03, 5.80474182e+02, 1.22451794e+03,
       5.79647522e+02, 1.24167566e+03, 5.78662842e+02, 1.25873340e+03,
       5.77973145e+02, 1.26309436e+03, 5.41286072e+02, 1.28265283e+03,
       5.42503967e+02, 1.30328345e+03, 5.43544189e+02, 1.32478003e+03,
       5.44687012e+02, 1.26239307e+03, 5.59537476e+02, 1.28194897e+03,
       5.60973450e+02, 1.30276624e+03, 5.62315796e+02, 1.32367737e+03,
       5.63835022e+02, 1.26133728e+03, 5.77573181e+02, 1.28123572e+03,
       5.79314392e+02, 1.30161279e+03, 5.80737183e+02, 1.32268640e+03,
       5.82664856e+02, 1.21330286e+03, 1.69744385e+02, 1.22968445e+03,
       1.66363739e+02, 1.24966821e+03, 1.75176544e+02, 1.26544495e+03,
       1.73026886e+02, 1.21566772e+03, 1.77965775e+02, 1.23174377e+03,
       1.75581711e+02, 1.24967700e+03, 1.75317169e+02, 1.26562061e+03,
       1.73377701e+02, 1.21836865e+03, 1.90175140e+02, 1.23620215e+03,
       1.88416977e+02, 1.25448962e+03, 1.92927200e+02, 1.27057788e+03,
       1.85992889e+02, 1.21873486e+03, 1.72516541e+02, 1.23701331e+03,
       1.77711395e+02, 1.25477722e+03, 1.74418640e+02, 1.27127759e+03,
       1.70897278e+02, 1.22125159e+03, 1.80591873e+02, 1.23716296e+03,
       1.78220871e+02, 1.25484314e+03, 1.74657471e+02, 1.27140393e+03,
       1.71382019e+02, 1.22313367e+03, 1.93802261e+02, 1.24116565e+03,
       1.90359253e+02, 1.25724158e+03, 1.86548462e+02, 1.27538110e+03,
       1.84508972e+02, 1.05301746e+03, 1.54338821e+02, 1.06974365e+03,
       1.53380478e+02, 1.08665320e+03, 1.53973068e+02, 1.10393469e+03,
       1.54077881e+02, 1.05441785e+03, 1.66746628e+02, 1.07159045e+03,
       1.66588470e+02, 1.08867725e+03, 1.66240463e+02, 1.10460388e+03,
       1.61912369e+02, 1.05599377e+03, 1.79981125e+02, 1.07316248e+03,
       1.79507812e+02, 1.09040771e+03, 1.79408066e+02, 1.10814368e+03,
       1.79653336e+02, 1.09616150e+03, 3.48874939e+02, 1.11657227e+03,
       3.48085083e+02, 1.13662659e+03, 3.47904785e+02, 1.15720752e+03,
       3.47530823e+02, 1.09759229e+03, 3.67180969e+02, 1.11812708e+03,
       3.66589905e+02, 1.13884119e+03, 3.65796448e+02, 1.15927014e+03,
       3.65605804e+02, 1.09899353e+03, 3.85690369e+02, 1.11985754e+03,
       3.84964417e+02, 1.14033667e+03, 3.84444580e+02, 1.16100183e+03,
       3.83826080e+02, 1.07994470e+03, 3.46223083e+02, 1.09764233e+03,
       3.46815338e+02, 1.11417529e+03, 3.48153778e+02, 1.13049304e+03,
       3.49306152e+02, 1.08187793e+03, 3.65369812e+02, 1.09911145e+03,
       3.65952637e+02, 1.11688208e+03, 3.66388885e+02, 1.13315222e+03,
       3.67471802e+02, 1.08368713e+03, 3.84407257e+02, 1.10136951e+03,
       3.84713226e+02, 1.11840613e+03, 3.85326599e+02, 1.13512305e+03,
       3.85725586e+02, 8.12836914e+02, 4.63609222e+02, 8.85589844e+02,
